code_watersurfaces	db_ref	type_observed	measurement_biotic	measurement_abiotic	measurement_biotic_year	measurement_abiotic_year
ANTKAS0008	AN_SNE_006	3130_aom	1	1	2018	2016
ANTKAS0017	AN_SNE_002	gh	1	1	2016	2015
ANTKAS0030	AN_SNE_004	3130_aom	1	1	2016	2016
ANTKAS0030	AN_SNE_004	3160	1	1	2016	2016
ANTKAS0033	AN_SNE_007	3160	1	1	2017	2016
ANTKAS0213	AN_TIE_005	3130_na	1	1	2019	2016
ANTKAS0213	AN_TIE_005	3150	1	1	2019	2016
ANTKAS0268	AN_TIE_006	3130_aom	1	1	2019	2017
ANTKAS0295	AN_KAS_003	3160	1	1	2017	2016
ANTKAS0302	AN_KAS_001	3130_aom	1	1	2014	2014
ANTKAS0403	AN_KAS_002	3130_aom	1	1	2017	2015
ANTKAS0431	AN_TIE_004	3150	1	1	2015	2016
ANTKAS0462	AN_TIE_002	3130_aom	1	1	2017	2015
ANTKAS0462	AN_TIE_002	3160	1	1	2017	2015
ANTKAS0467	AN_TIE_003	3130_aom	1	1	2016	2015
ANTKAS0467	AN_TIE_003	3160	1	1	2016	2015
ANTKAS0474	AN_TIE_007	3130_aom	1	1	2019	2018
ANTKAS0501	AN_SNE_008	3130_aom	1	1	2018	2016
ANTKAS0616	AN_SNE_001	3160	1	1	2015	2014
ANTKON0018	AN_VUI_001	gh	1	1	2019	2016
ANTLIL0004	AN_LIL_003	3130_aom	1	1	2019	2017
ANTLIL0004	AN_LIL_003	3140	1	1	2019	2017
ANTLIL0362	AN_KDN_002	3130_aom	1	1	2016	2015
ANTLIL0362	AN_KDN_002	3140	1	1	2016	2015
ANTLIL0415	AN_GIE_001	3130_aom	1	1	2018	2016
ANTLIL0415	AN_GIE_001	3130_na	1	1	2018	2016
ANTLIL0528	AN_KDN_001	3130_aom	1	1	2016	2015
ANTLIL0547	AN_LIL_001	3130_aom	1	1	2016	2016
ANTMAL0136	AN_DVH_001	3130_na	1	1	2018	2014
ANTMAL0275	AN_DVH_010	3130_na	0	1	NA	2016
ANTMEC0030	AN_GVM_001	3140	0	1	NA	2016
ANTMEC0180	NA	3140	1	1	2020	2015
ANTMEC0257	AN_MEC_002	3150	1	1	2018	2017
ANTMEC0388	NA	3130_na	1	1	2019	2015
ANTMEC0388	NA	3140	1	1	2019	2015
ANTMOL0036	AN_MOL_002	3150	1	1	2014	2014
ANTMOL0066	AN_MUI_003	3140	1	1	2019	2016
ANTMOL0068	AN_MOL_004	3140	1	1	2020	2016
ANTMOL0088	AN_RPT_002	3130_aom	1	1	2016	2014
ANTMOL0088	AN_RPT_002	3130_na	1	1	2016	2014
ANTMOL0089	AN_RPT_005	3140	1	1	2018	2017
ANTMOL0089	AN_RPT_005	3150	1	1	2018	2017
ANTMOL0099	AN_RPT_004	3130_na	1	1	2017	2016
ANTMOL0138	AN_MOL_001	3130_na	1	1	2014	2014
ANTMOL0138	AN_MOL_001	3140	1	1	2014	2014
ANTMOL0138	AN_MOL_001	3150	1	1	2014	2014
ANTMOL0143	AN_DIE_002	3130_aom	1	1	2020	2015
ANTMOL0143	AN_DIE_002	3130_na	1	1	2020	2015
ANTMOL0143	AN_DIE_002	3140	1	1	2020	2015
ANTMOL0143	AN_DIE_002	3150	1	1	2020	2015
ANTMOL0152	AN_DIE_001	3130_aom	1	1	2019	2014
ANTMOL0152	AN_DIE_001	3130_na	1	1	2019	2014
ANTMOL0152	AN_DIE_001	3140	1	1	2019	2014
ANTMOL0568	AN_RPT_003	3130_aom	1	1	2017	2016
ANTMOL0568	AN_RPT_003	3130_na	1	1	2017	2016
ANTMOL0720	AN_RPT_001	3130_aom	1	1	2014	2014
ANTOTH0015	AN_TUR_001	3130_aom	1	1	2016	2014
ANTOTH0270	AN_LDL_003	3160	1	1	2016	2015
ANTOTH0271	AN_LDL_001	3160	1	1	2015	2014
ANTOTH0306	AN_LDL_002	3130_aom	1	1	2016	2015
ANTOTH0324	AN_LDL_004	3130_aom	1	1	2019	2017
ANTRAN0277	AN_VRI_001	3130_aom	1	1	2015	2014
ANTRAV0052	AN_BOG_001	3130_aom	1	1	2017	2015
ANTRAV0052	AN_BOG_001	3130_na	1	1	2017	2015
ANTRAV0297	AN_RAV_001	3130_aom	1	1	2018	2017
ANTRAV0297	AN_RAV_001	3160	1	1	2018	2017
ANTRAV0369	AN_RAV_003	3130_aom	1	1	2018	2017
ANTRAV0381	AN_TUR_002	3150	0	1	NA	2016
ANTRET0186	AN_GOO_002	3130_aom	1	1	2017	2014
ANTRET0186	AN_GOO_002	3140	1	1	2017	2014
ANTRET0199	AN_GOO_001	3130_aom	1	1	2014	2014
ANTRET0236	AN_RET_001	3140	1	1	2015	2014
ANTRIJ0005	AN_DVH_009	3130_na	0	1	NA	2016
ANTRIJ0006	AN_DVH_004	3130_na	1	1	2016	2015
ANTRIJ0006	AN_DVH_004	3140	1	1	2016	2015
ANTRIJ0030	NA	3150	0	1	NA	2016
ANTRIJ0041	AN_DVH_005	3130_aom	1	1	2018	2015
ANTRIJ0041	AN_DVH_005	3130_na	1	1	2018	2015
ANTRIJ0053	AN_DVH_007	3130_na	1	1	2017	2016
ANTRIJ0072	AN_DVH_003	3130_na	1	1	2016	2014
ANTRIJ0076	AN_DVH_006	3130_na	0	1	NA	2015
ANTRIJ0171	AN_SLH_001	3130_na	1	1	2016	2015
ANTRIJ0308	AN_DVH_002	3130_aom	1	1	2019	2014
ANTRIJ0308	AN_DVH_002	3130_na	1	1	2019	2014
ANTSIL0322	AN_RIN_001	3130_aom	1	1	2019	2018
ANTTUR0065	AN_TVG_003	3130_aom	1	1	2016	2014
ANTTUR0065	AN_TVG_003	3130_na	1	1	2016	2014
ANTTUR0082	AN_TVG_004	3130_aom	1	1	2016	2015
ANTTUR0127	AN_DUI_002	gh	1	1	2015	2014
ANTTUR0142	AN_DUI_001	3150	1	1	2015	2014
ANTTUR0207	AN_MEL_001	3130_aom	1	1	2017	2014
ANTTUR0207	AN_MEL_001	3130_na	1	1	2017	2014
ANTTUR0207	AN_MEL_001	3140	1	1	2017	2014
ANTTUR0296	AN_TVG_005	3110	1	1	2018	2015
ANTTUR0296	AN_TVG_005	3130_aom	1	1	2018	2015
ANTTUR0296	AN_TVG_005	3130_na	1	1	2018	2015
ANTTUR0296	AN_TVG_005	3160	1	1	2018	2015
ANTTUR0301	AN_TVG_001	3130_aom	1	1	2015	2014
ANTTUR0304	AN_TVG_002	3110	1	1	2018	2014
ANTTUR0304	AN_TVG_002	3130_aom	1	1	2018	2014
ANTTUR0304	AN_TVG_002	3130_na	1	1	2018	2014
ANTVOR0058	AN_BLO_001	gh	1	1	2020	2014
ANTWIL0020	AN_HAZ_001	3140	1	1	2014	2016
ANTWUU0140	AN_GSV_008	3130_aom	1	1	2019	2017
ANTWUU0153	AN_E10_002	3130_aom	1	1	2018	2015
ANTWUU0153	AN_E10_002	3150	1	1	2018	2015
ANTZAN0122	AN_PUL_001	3130_na	1	1	2020	2016
ANTZAN0122	AN_PUL_001	3150	1	1	2020	2016
ANTZAN0172	AN_PUL_004	gh	1	1	2020	2017
ANTZAN0175	AN_PUL_003	3130_na	1	1	2020	2017
ANTZAN0175	AN_PUL_003	3150	1	1	2020	2017
ANTZAN0176	AN_PUL_002	3150	1	1	2020	2016
LIMASS2024	LI_HEU_003	3160	1	1	2017	2016
LIMBIL0100	LI_MUN_001	gh	1	1	2018	2016
LIMBIL0336	LI_MUN_002	3130_na	1	1	2017	2016
LIMBRE0077	NA	3130_na	1	1	2019	2016
LIMBRE0283	LI_KBR_001	3130_na	1	1	2019	2015
LIMBRE0285	LI_KBR_003	3130_aom	1	1	2019	2016
LIMBRE0285	LI_KBR_003	3130_na	1	1	2019	2016
LIMBRG0182	LI_VZB_006	3160	1	1	2019	2015
LIMDPB0057	LI_LAN_003	3150	1	1	2015	2014
LIMDPB0158	LI_MAT_012	3130_na	1	1	2018	2016
LIMDPB0311	LI_LAN_005	3130_na	1	1	2020	2014
LIMDPB0311	LI_LAN_005	3150	1	1	2020	2014
LIMDPB0315	LI_LAN_008	3150	1	1	2016	2014
LIMDST0104	LI_HEU_002	3160	1	1	2016	2015
LIMDST0108	LI_HEU_001	3110	1	1	2015	2014
LIMDST0108	LI_HEU_001	3130_aom	1	1	2015	2014
LIMDST0178	LI_MAA_001	3150	1	1	2015	2015
LIMGNK0010	LI_MAT_008	gh	1	1	2019	2015
LIMGNK0025	LI_MAT_005	3150	1	1	2019	2014
LIMGNK0035	LI_MAT_007	3140	1	1	2016	2015
LIMGNK0035	LI_MAT_007	3150	1	1	2016	2015
LIMGNK0050	LI_MAT_009	3130_na	1	1	2016	2015
LIMGNK0055	LI_MAT_011	3130_na	1	1	2018	2016
LIMGNK0062	LI_MAT_003	3150	1	1	2016	2014
LIMGNK0064	LI_BOK_001	3150	1	1	2018	2014
LIMGNK0066	LI_WIK_004	3160	1	1	2019	2015
LIMGNK0081	LI_MAT_016	3130_na	1	1	2019	2017
LIMGNK0089	LI_WIK_005	3130_aom	1	1	2016	2015
LIMGNK0095	LI_WIK_003	3130_aom	1	1	2016	2014
LIMGNK0103	LI_WIK_009	3130_aom	1	1	2019	2016
LIMGNK0103	LI_WIK_009	3130_na	1	1	2019	2016
LIMGNK0118	LI_MAT_015	3130_na	1	1	2019	2017
LIMGNK0119	LI_MAT_004	3130_na	1	1	2016	2014
LIMGNK0127	LI_BOK_002	3130_na	1	1	2018	2015
LIMGNK0142	LI_MAT_010	3130_aom	1	1	2019	2016
LIMGNK0142	LI_MAT_010	3130_na	1	1	2019	2016
LIMGNK0147	LI_BOK_003	3130_na	1	1	2018	2015
LIMGNK0152	LI_STI_001	3130_aom	1	1	2015	2014
LIMGNK0167	LI_BOK_005	gh	1	1	2018	2016
LIMGNK0177	LI_WIK_006	3130_aom	1	1	2016	2015
LIMGNK0180	LI_MAT_017	3130_na	1	1	2019	2017
LIMGNK0182	LI_MAT_002	3130_aom	1	1	2016	2014
LIMGNK0182	LI_MAT_002	3130_na	1	1	2016	2014
LIMGNK0182	LI_MAT_002	3140	1	1	2016	2014
LIMGNK0372	LI_WIK_002	3130_aom	1	1	2016	2014
LIMGNK0374	LI_WIK_001	3130_aom	1	1	2014	2014
LIMGNK0374	LI_WIK_001	3130_na	1	1	2014	2014
LIMGNK0396	LI_MAT_001	3130_na	1	1	2016	2014
LIMGNK0397	LI_BOK_004	3130_aom	1	1	2016	2016
LIMGNK0397	LI_BOK_004	3130_na	1	1	2016	2016
LIMGNK0848	LI_MAT_006	gh	1	1	2019	2015
LIMHAS0103	LI_TOM_001	3150	1	1	2017	2017
LIMHAS0281	LI_TOM_002	3130_aom	1	1	2017	2017
LIMHAS0281	LI_TOM_002	3150	1	1	2017	2017
LIMHAS0462	LI_MLV_004	3130_aom	1	1	2014	2014
LIMHAS0463	LI_MLV_029	3130_na	1	1	2019	2016
LIMHAS0482	LI_BOK_006	3130_aom	1	1	2016	2016
LIMHAS0482	LI_BOK_006	3130_na	1	1	2016	2016
LIMHAS0541	LI_MLV_003	3130_aom	1	1	2014	2014
LIMHAS0544	LI_MLV_002	3130_na	1	1	2018	2014
LIMHAS0619	LI_MLV_025	3130_aom	1	1	2019	2016
LIMHAS0619	LI_MLV_025	3130_na	1	1	2019	2016
LIMHAS0619	LI_MLV_025	3140	1	1	2019	2016
LIMHAS0629	LI_GDL_001	3140?	1	1	2019	2015
LIMHAS0629	LI_GDL_001	3150	1	1	2019	2015
LIMHAS0672	LI_MLV_011	3130_na	1	1	2018	2015
LIMHAS0849	LI_MLV_010	3130_aom	1	1	2017	2015
LIMHAS0849	LI_MLV_010	3130_na	1	1	2017	2015
LIMHAS0849	LI_MLV_010	3140	1	1	2017	2015
LIMHEC0128	LI_EKS_001	3150	1	1	2019	2017
LIMHEC0201	NA	3150	0	1	NA	2017
LIMHEC0537	LI_BEG_002	3130_aom	1	1	2019	2018
LIMHEC0578	LI_VZB_004	3130_aom	1	1	2019	2015
LIMHEC0578	LI_VZB_004	3150	1	1	2019	2015
LIMHEC0578	LI_VZB_004	3160	1	1	2019	2015
LIMHHE0001	LI_VZB_002	3160	1	1	2018	2014
LIMHHE0002	LI_VZB_003	3130_aom	1	1	2018	2015
LIMHHE0002	LI_VZB_003	3160	1	1	2018	2015
LIMHHE0005	LI_VZB_007	3160	1	1	2018	2015
LIMHHE0008	LI_VZB_005	3130_aom	1	1	2018	2015
LIMHHE0008	LI_VZB_005	3160	1	1	2018	2015
LIMHHE0112	LI_KEL_001	3130_aom	1	1	2016	2015
LIMHHE0112	LI_KEL_001	3160	1	1	2016	2015
LIMHHE0114	LI_RDP_001	3130_aom	1	1	2020	2015
LIMHHE0114	LI_RDP_001	3130_na	1	1	2020	2015
LIMHHE0285	LI_LBV_004	3150	1	1	2020	2016
LIMHHE0286	LI_LBV_001	3130_aom	1	1	2020	2014
LIMHHE0286	LI_LBV_001	3130_na	1	1	2020	2014
LIMHHE0286	LI_LBV_001	3140	1	1	2020	2014
LIMHHE0330	NA	3130_aom	1	1	2020	2017
LIMHHE0375	LI_VZB_001	3160	1	1	2017	2014
LIMHLN0068	LI_HAL_002	3150	1	1	2019	2017
LIMHMA0273	LI_WAR_001	gh	1	1	2015	2014
LIMHVL0092	NA	3130_na	0	1	NA	2015
LIMHVL0092	NA	3150	0	1	NA	2015
LIMHVL0092	NA	3160	0	1	NA	2015
LIMKIN0231	LI_KES_001	3150	1	1	2019	2017
LIMLNK0018	LI_MAA_002	3150	1	1	2019	2016
LIMLNK0083	LI_ASB_001	3130_aom	1	1	2014	2014
LIMLNK0086	LI_SLU_001	3130_aom	1	1	2018	2016
LIMLNK0086	LI_SLU_001	3160	1	1	2018	2016
LIMLNK0105	LI_JUF_001	3130_aom	1	1	2018	2016
LIMLNK0237	LI_ASP_001	3130_aom	1	1	2019	2016
LIMLNK0237	LI_ASP_001	3130_na	1	1	2019	2016
LIMLOM0030	LI_LOM_001	3130_aom	1	1	2018	2017
LIMLOM0211	LI_KAT_001	3130_aom	1	1	2016	2016
LIMLOM0211	LI_KAT_001	3160	1	1	2016	2016
LIMLOM0239	LI_HAG_002	3130_aom	1	1	2018	2017
LIMLOM0467	LI_SAH_001	3130_na	1	1	2019	2016
LIMLOM0475	LI_VOS_001	3130_aom	0	1	NA	2016
LIMLOM0475	LI_VOS_001	3130_na	0	1	NA	2016
LIMLUM0054	LI_VIJ_001	gh	1	1	2015	2014
LIMLUM0401	LI_GRD_001	3130_aom	1	1	2015	2014
LIMLUM0401	LI_GRD_001	3150	1	1	2015	2014
LIMMGR0011	LI_DON_004	3130_aom	1	1	2020	2016
LIMMGR0011	LI_DON_004	3130_na	1	1	2020	2016
LIMMGR0035	LI_OPH_001	gh	1	1	2014	2014
LIMMGR0253	LI_DON_001	gh	1	1	2014	2014
LIMMGR0262	LI_DON_003	3160	1	1	2017	2015
LIMMGR0376	NA	3130_aom	1	1	2017	2015
LIMMGR0376	NA	3160	1	1	2017	2015
LIMMSK0007	LI_BER_001	3130_aom	1	1	2018	2014
LIMMSK0007	LI_BER_001	3130_na	1	1	2018	2014
LIMMSK0134	LI_BER_003	3130_na	1	1	2018	2017
LIMMSK0134	LI_BER_003	3140	1	1	2018	2017
LIMMSK0151	LI_DBR_001	3150	1	1	2019	2017
LIMMSK0353	LI_BER_002	3130_aom	0	1	NA	2015
LIMMSK0353	LI_BER_002	3130_na	0	1	NA	2015
LIMMSK0456	LI_HER_001	3150	0	1	NA	2017
LIMMSM0026	LI_EIM_001	3130_aom	0	1	NA	2014
LIMMSM0026	LI_EIM_001	3130_na	0	1	NA	2014
LIMMSM0197	LI_MEC_001	3160	1	1	2016	2014
LIMMSM0198	LI_MEC_002	3160	1	1	2016	2015
LIMNEE0011	LI_HAG_001	3160	1	1	2018	2017
LIMOPG0016	NA	3160	1	1	2015	2016
LIMOVP0094	LI_PIJ_001	3160	1	1	2016	2016
LIMTES0026	LI_ABH_011	3160	1	1	2017	2015
LIMTON0188	LI_DKV_001	3140	1	1	2017	2017
LIMWEL0154	LI_BRB_001	gh	1	1	2020	2016
LIMZNH0036	LI_MLV_021	3130_na	1	1	2019	2016
LIMZNH0065	LI_MLV_020	3130_aom	1	1	2019	2016
LIMZNH0065	LI_MLV_020	3130_na	1	1	2019	2016
LIMZNH0127	LI_MLV_018	gh	1	1	2020	2016
LIMZNH0138	LI_MLV_007	gh	1	1	2014	2014
LIMZNH0206	LI_MLV_022	3130_na	1	1	2019	2016
LIMZNH0225	LI_MLV_014	3130_na	1	1	2018	2015
LIMZNH0238	LI_MLV_015	3130_aom	0	1	NA	2015
LIMZNH0238	LI_MLV_015	3130_na	0	1	NA	2015
LIMZNH0304	LI_MLV_023	gh	1	1	2020	2016
LIMZNH0333	LI_TEU_002	3130_aom	1	1	2014	2014
LIMZNH0333	LI_TEU_002	3160	1	1	2014	2014
LIMZNH0338	LI_TEU_003	3110	1	1	2019	2015
LIMZNH0338	LI_TEU_003	3160	1	1	2019	2015
LIMZNH0360	LI_TEU_001	3130_aom	1	1	2014	2014
LIMZNH0360	LI_TEU_001	3160	1	1	2014	2014
LIMZNH0374	LI_TEU_007	3130_aom	1	1	2019	2017
LIMZNH0374	LI_TEU_007	3160	1	1	2019	2017
LIMZNH0385	LI_SBB_001	3130_aom	1	1	2014	2014
LIMZNH0432	LI_MLV_013	3130_aom	1	1	2019	2015
LIMZNH0432	LI_MLV_013	3130_na	1	1	2019	2015
LIMZNH0477	LI_MLV_016	3130_aom	1	1	2017	2015
LIMZNH0477	LI_MLV_016	3130_na	1	1	2017	2015
LIMZNH0477	LI_MLV_016	3140	1	1	2017	2015
LIMZNH0478	LI_MLV_005	3130_aom	1	1	2014	2014
LIMZNH0478	LI_MLV_005	3130_na	1	1	2014	2014
LIMZNH0507	LI_SBB_003	3150	0	1	NA	2015
LIMZNH0508	LI_SBB_002	3130_aom	0	1	NA	2015
LIMZNH0539	LI_MLV_001	3130_na	0	1	NA	2014
LIMZNH0539	LI_MLV_001	3150	0	1	NA	2014
LIMZNH0563	LI_TEU_006	3130_aom	1	1	2019	2017
LIMZNH0563	LI_TEU_006	3140	1	1	2019	2017
LIMZUT0080	LI_ZUT_001	3130_aom	1	1	2017	2016
LIMZUT0080	LI_ZUT_001	3140	1	1	2017	2016
OVLALT0332	OV_KRA_002	3130_aom	1	1	2015	2015
OVLALT0332	OV_KRA_002	3130_na	1	1	2015	2015
OVLALT0344	OV_KRA_001	3130_aom	1	1	2014	2014
OVLALT0344	OV_KRA_001	3130_na	1	1	2014	2014
OVLBLE0018	OV_DON_001	3140	1	1	2019	2015
OVLBLE0139	OV_HEI_001	3150	1	1	2017	2017
OVLBLE0248	OV_DON_002	3150	1	1	2019	2018
OVLBVN0466	OV_LIO_001	3140	1	1	2018	2017
OVLDEI0194	OV_VOS_001	3150	1	1	2017	2015
OVLDSB0184	OV_DAM_001	3150	1	1	2018	2015
OVLGNT0817	OV_BLA_001	3140	0	1	NA	2015
OVLLOK0063	OV_LIN_001	3150	1	1	2018	2017
OVLLOK0348	OV_MOL_001	3150	0	1	NA	2014
OVLLOK0354	OV_MOL_002	3150	1	1	2015	2015
OVLMOE0016	OV_TUM_001	3150	1	1	2019	2016
OVLNAZ0048	OV_PAP_001	gh	1	1	2015	2015
OVLSIN0011	OV_FON_001	3150	1	1	2017	2017
OVLSIN0269	OV_FON_002	3140	1	1	2017	2017
OVLSTK0268	OV_STB_001	3130_aom	1	1	2017	2016
OVLSTK0268	OV_STB_001	3140	1	1	2017	2016
VBRARS0052	VB_VOR_005	3130_aom	0	1	NA	2018
VBRARS0052	VB_VOR_005	3150	0	1	NA	2018
VBRARS0370	VB_VOR_004	3130_aom	0	1	NA	2017
VBRARS0370	VB_VOR_004	3140	0	1	NA	2017
VBRARS0370	VB_VOR_004	3150	0	1	NA	2017
VBRDIE0220	VB_VDB_002	3150	1	1	2019	2017
VBRDIE0330	VB_VDB_001	3150	1	1	2017	2017
VBRDIE0443	VB_ASD_001	3130_aom	1	1	2018	2014
VBRKAM0021	NA	3140	1	1	2019	2016
VBRKAM0057	VB_TOR_001	3140	1	1	2016	2015
VBRKAM0120	VB_LAB_001	gh	1	1	2020	2016
VBROHV0050	VB_DIJ_001	unknown	0	1	NA	2015
VBRSZI0213	VB_VIE_005	3150	1	1	2017	2015
VBRSZI0235	VB_VIE_001	3130_aom	1	1	2014	2014
VBRSZI0243	VB_VIE_007	3150	1	1	2019	2016
VBRSZI0277	VB_VIE_002	3150	1	1	2014	2014
VBRSZI0297	VB_VIE_004	3130_aom	1	1	2017	2015
VBRSZI0297	VB_VIE_004	3150	1	1	2017	2015
VBRSZI0315	VB_VIE_006	3150	1	1	2017	2015
VBRSZI0401	VB_VIE_003	3150	1	1	2014	2014
VBRSZI0435	VB_VIE_008	3150	1	1	2019	2016
VBRZOU0028	VB_VIN_001	gh	1	1	2019	2014
VBRZOU0046	VB_VIN_002	3150	0	1	NA	2018
WVLBLA0206	WV_ZEB_001	2190	1	1	2019	2018
WVLBRD0035	WV_DHE_005	2190	1	1	2020	2018
WVLBRD0039	WV_DHE_002	2190	1	1	2020	2018
WVLBRD0077	WV_BRE_010	2190	1	1	2019	2017
WVLBRD0089	WV_DHE_020	2190	1	1	2020	2018
WVLBRN0145	WV_BUL_001	3130_aom	1	1	2013	2014
WVLBRU0368	WV_ZEB_004	2190	1	1	2020	2017
WVLBRU0369	WV_ZEB_003	2190	1	1	2019	2018
WVLBRU0374	WV_ZEB_007	2190	1	1	2020	2017
WVLBRU1212	WV_ASS_001	3150	1	1	2016	2014
WVLDAM0090	WV_DAM_001	3150	1	1	2020	2017
WVLDEH0011	WV_BDH_006	2190	1	1	2019	2018
WVLDEH0012	WV_BDH_002	2190	1	1	2019	2018
WVLDEH0220	WV_BDH_008	2190	1	1	2020	2017
WVLDEP0012	WV_CAB_010	2190	1	1	2018	2018
WVLDEP0047	WV_WES_031	2190	1	1	2019	2018
WVLDEP0051	WV_WES_009	2190	1	1	2020	2018
WVLDEP0057	WV_WES_014	2190	1	1	2020	2018
WVLDEP0058	WV_WES_003	2190	1	1	2019	2018
WVLDEP0061	WV_WES_012	2190	1	1	2019	2018
WVLDEP0065	WV_WES_007	2190	1	1	2019	2018
WVLDEP0067	WV_WES_006	2190	1	1	2019	2018
WVLDEP0070	WV_WES_038	2190	1	1	2020	2017
WVLDEP0073	WV_WES_018	2190	1	1	2019	2018
WVLDEP0075	WV_HOS_001	2190	1	1	2018	2017
