scheme	sampling_unit_code	point_code	date	is_valid
37	1023857_1330_hpr	1023857_1	2015	0
37	1027509_1330_hpr	1027509_1	2015	0
37	1035701_1330_hpr	1035701_1	2015	0
37	1045173_1330_hpr	1045173_1	2015	0
37	1045617_1330_hpr	1045617_1	2015	0
37	1053365_1330_hpr	1053365_1	2015	0
37	1076661_1330_hpr	1076661_1	2015	0
37	1101237_1330_hpr	1101237_1	2015	0
37	1101245_1330_hpr	1101245_1	2017	0
37	1117877_1330_hpr	1117877_1	2015	1
37	1176689_1330_hpr	1176689_1	2015	0
37	1184437_1330_hpr	1184437_1	2015	0
37	1192629_1330_hpr	1192629_1	2015	0
37	1195701_1330_hpr	1195701_1	2015	0
37	12145_1330_hpr	12145_1	2015	0
37	1241781_1330_hpr	1241781_1	2015	0
37	1242225_1330_hpr	1242225_1	2015	0
37	1249973_1330_hpr	1249973_1	2015	0
37	128113_1330_hpr	128113_1	2015	0
37	1281461_1330_hpr	1281461_1	2015	0
37	1289653_1330_hpr	1289653_1	2015	0
37	1291377_1330_hpr	1291377_1	2015	0
37	1310773_1330_hpr	1310773_1	2015	0
37	1315509_1330_hpr	1315509_1	2015	0
37	1322865_1330_hpr	1322865_1	2015	0
37	1338805_1330_da	1338805_1	2018	0
37	1338805_1330_da	1338805_2	2018	0
37	1338805_1330_hpr	1338805_1	2018	0
37	1346997_1330_hpr	1346997_1	2015	0
37	1348277_1330_hpr	1348277_1	2017	1
37	1373297_1330_hpr	1373297_1	2015	0
37	1401857_1330_hpr	1401857_1	2015	0
37	1403657_1330_hpr	1403657_1	2017	0
37	1403657_1330_hpr	1403657_2	2017	1
37	1410493_1330_hpr	1410493_1	2018	0
37	1457153_1330_hpr	1457153_1	2018	0
37	1461001_1330_hpr	1461001_1	2018	0
37	1461001_1330_hpr	1461001_2	2018	1
37	1486261_1330_hpr	1486261_1	2015	0
37	1498805_1330_hpr	1498805_1	2019	0
37	1503925_1330_hpr	1503925_1	2015	0
37	1547265_1330_hpr	1547265_1	2018	1
37	1610421_1330_hpr	1610421_1	2015	0
37	1666049_1330_hpr	1666049_1	2018	0
37	1667357_1330_hpr	1667357_1	2018	0
37	1667357_1330_hpr	1667357_2	2018	1
37	1679217_1330_hpr	1679217_1	2015	0
37	168629_1330_hpr	168629_1	2015	0
37	1715637_1330_hpr	1715637_1	2018	0
37	1715637_1330_hpr	1715637_2	2018	1
37	1741493_1330_hpr	1741493_1	2015	0
37	1750129_1330_hpr	1750129_1	2018	0
37	1750129_1330_hpr	1750129_2	2018	1
37	1781173_1330_hpr	1781173_1	2015	0
37	1785525_1330_hpr	1785525_1	2018	0
37	1785525_1330_hpr	1785525_2	2018	1
37	1830325_1330_hpr	1830325_1	2015	0
37	1830581_1330_hpr	1830581_1	2018	1
37	1872565_1330_hpr	1872565_1	2018	1
37	1879477_1330_hpr	1879477_1	2015	0
37	1896305_1330_hpr	1896305_1	2015	0
37	1928193_1330_hpr	1928193_1	2018	1
37	193205_1330_hpr	193205_1	2015	0
37	193649_1330_hpr	193649_1	2015	0
37	1936821_1330_hpr	1936821_1	2018	0
37	1936821_1330_hpr	1936821_2	2018	1
37	1945013_1330_hpr	1945013_1	2018	1
37	1946625_1330_hpr	1946625_1	2015	0
37	1962677_1330_hpr	1962677_1	2015	0
37	2018741_1330_hpr	2018741_1	2015	0
37	2028657_1330_hpr	2028657_1	2015	0
37	2036405_1330_hpr	2036405_1	2015	0
37	2109297_1330_hpr	2109297_1	2015	0
37	212661_1330_hpr	212661_1	2015	0
37	212661_1330_hpr	212661_2	2015	1
37	2133429_1330_hpr	2133429_1	2015	0
37	2134709_1330_hpr	2134709_1	2015	0
37	2143233_1330_hpr	2143233_1	2019	0
37	2265781_1330_hpr	2265781_1	2015	0
37	2272693_1330_hpr	2272693_1	2015	0
37	2274305_1330_hpr	2274305_1	2015	0
37	2333697_1330_hpr	2333697_1	2019	0
37	2338229_1330_hpr	2338229_1	2015	0
37	2364085_1330_hpr	2364085_1	2019	0
37	2396853_1330_hpr	2396853_1	2015	0
37	241077_1330_hpr	241077_1	2015	0
37	2421873_1330_hpr	2421873_1	2015	0
37	242801_1330_hpr	242801_1	2015	0
37	2567605_1330_hpr	2567605_1	2015	0
37	258741_1330_hpr	258741_1	2015	0
37	2591601_1330_hpr	2591601_1	2015	0
37	2618037_1330_hpr	2618037_1	2015	0
37	2658997_1330_hpr	2658997_1	2015	0
37	2665909_1330_hpr	2665909_1	2015	0
37	266933_1330_hpr	266933_1	2015	0
37	2703029_1330_hpr	2703029_1	2015	0
37	2733169_1330_hpr	2733169_1	2015	0
37	2735541_1330_hpr	2735541_1	2015	0
37	2748273_1330_hpr	2748273_1	2015	0
37	2796981_1330_hpr	2796981_1	2015	0
37	2829749_1330_hpr	2829749_1	2015	0
37	2830389_1330_hpr	2830389_1	2015	0
37	2862517_1330_hpr	2862517_1	2015	0
37	2908853_1330_hpr	2908853_1	2015	0
37	2925569_1330_hpr	2925569_1	2015	0
37	2936245_1330_hpr	2936245_1	2015	0
37	299701_1330_hpr	299701_1	2017	1
37	304129_1330_hpr	304129_1	2015	0
37	3052213_1330_hpr	3052213_1	2015	0
37	3067317_1330_hpr	3067317_1	2015	0
37	3084981_1330_hpr	3084981_1	2015	0
37	3109889_1330_hpr	3109889_1	2015	0
37	311349_1330_hpr	311349_1	2015	0
37	3124661_1330_hpr	3124661_1	2015	0
37	3142325_1330_hpr	3142325_1	2015	0
37	3157873_1330_hpr	3157873_1	2015	0
37	3198389_1330_hpr	3198389_1	2015	0
37	3214773_1330_hpr	3214773_1	2015	0
37	3215029_1330_hpr	3215029_1	2015	0
37	324721_1330_hpr	324721_1	2015	0
37	3252081_1330_hpr	3252081_1	2015	0
37	331445_1330_hpr	331445_1	2015	0
37	3347125_1330_hpr	3347125_1	2015	0
37	3378613_1330_hpr	3378613_1	2015	0
37	3383153_1330_hpr	3383153_1	2015	0
37	3388529_1330_hpr	3388529_1	2015	0
37	3445429_1330_hpr	3445429_1	2015	0
37	3457077_1330_hpr	3457077_1	2015	0
37	3470449_1330_hpr	3470449_1	2015	0
37	3478197_1330_hpr	3478197_1	2015	0
37	3499009_1330_hpr	3499009_1	2015	0
37	3640177_1330_hpr	3640177_1	2015	0
37	3642037_1330_hpr	3642037_1	2015	0
37	3732593_1330_hpr	3732593_1	2015	0
37	37557_1330_hpr	37557_1	2015	0
37	37557_1330_hpr	37557_2	2015	1
37	3781745_1330_hpr	3781745_1	2015	0
37	3797685_1330_hpr	3797685_1	2015	0
37	3863665_1330_hpr	3863665_1	2015	0
37	3904181_1330_hpr	3904181_1	2015	0
37	3936949_1330_hpr	3936949_1	2015	0
37	409269_1330_hpr	409269_1	2015	0
37	4100789_1330_hpr	4100789_1	2015	0
37	4140469_1330_hpr	4140469_1	2015	0
37	4173237_1330_hpr	4173237_1	2015	0
37	4174961_1330_hpr	4174961_1	2015	0
37	4181429_1330_hpr	4181429_1	2015	0
37	4190901_1330_hpr	4190901_1	2015	0
37	4210741_1330_hpr	4210741_1	2015	0
37	4231861_1330_hpr	4231861_1	2015	0
37	4330165_1330_hpr	4330165_1	2015	0
37	437685_1330_hpr	437685_1	2015	0
37	437685_1330_hpr	437685_2	2015	1
37	4387509_1330_hpr	4387509_1	2015	0
37	4406965_1330_hpr	4406965_1	2015	0
37	4437105_1330_hpr	4437105_1	2015	0
37	4453045_1330_hpr	4453045_1	2015	0
37	4461237_1330_hpr	4461237_1	2015	0
37	4492725_1330_hpr	4492725_1	2015	0
37	4494005_1330_hpr	4494005_1	2015	0
37	4519025_1330_hpr	4519025_1	2015	0
37	4547585_1330_hpr	4547585_1	2015	0
37	455349_1330_hpr	455349_1	2015	0
37	455349_1330_hpr	455349_2	2015	1
37	4568177_1330_hpr	4568177_1	2015	0
37	4657845_1330_hpr	4657845_1	2015	0
37	4689333_1330_hpr	4689333_1	2015	0
37	470453_1330_hpr	470453_1	2015	0
37	472065_1330_hpr	472065_1	2015	1
37	4723381_1330_hpr	4723381_1	2015	0
37	4781169_1330_hpr	4781169_1	2015	0
37	4828597_1330_hpr	4828597_1	2015	0
37	4830321_1330_hpr	4830321_1	2015	0
37	4846261_1330_hpr	4846261_1	2015	0
37	4894133_1330_hpr	4894133_1	2015	0
37	495029_1330_hpr	495029_1	2015	0
37	4961393_1330_hpr	4961393_1	2015	0
37	5006005_1330_hpr	5006005_1	2015	0
37	52669_1330_hpr	52669_1	2017	0
37	529077_1330_hpr	529077_1	2015	0
37	540341_1330_hpr	540341_1	2015	1
37	576949_1330_hpr	576949_1	2015	0
37	586865_1330_hpr	586865_1	2015	0
37	651957_1330_hpr	651957_1	2015	0
37	667701_1330_hpr	667701_1	2015	0
37	692917_1330_hpr	692917_1	2015	0
37	695297_1330_hpr	695297_1	2015	0
37	695297_1330_hpr	695297_2	2015	1
37	699829_1330_hpr	699829_1	2015	0
37	717937_1330_hpr	717937_1	2015	0
37	732597_1330_hpr	732597_1	2015	0
37	733237_1330_hpr	733237_1	2015	0
37	734321_1330_hpr	734321_1	2015	0
37	736949_1330_hpr	736949_1	2015	0
37	736949_1330_hpr	736949_2	2015	1
37	750593_1330_hpr	750593_1	2015	0
37	758453_1330_hpr	758453_1	2015	0
37	783029_1330_hpr	783029_1	2015	0
37	791221_1330_hpr	791221_1	2015	0
37	798133_1330_hpr	798133_1	2015	1
37	801793_1330_hpr	801793_1	2015	0
37	801793_1330_hpr	801793_2	2015	1
37	811701_1330_hpr	811701_1	2015	0
37	81589_1330_hpr	81589_1	2015	0
37	823989_1330_hpr	823989_1	2015	0
37	830901_1330_hpr	830901_1	2015	0
37	868021_1330_hpr	868021_1	2015	0
37	908981_1330_hpr	908981_1	2016	1
37	961973_1330_hpr	961973_1	2015	0
37	970173_1330_hpr	970173_1	2017	0
37	987829_1330_hpr	987829_1	2015	0
37	996353_1330_hpr	996353_1	2015	0
37	996353_1330_hpr	996353_2	2015	1
38	10010417_2120	14_1	2019	0
38	10010417_2120	14_2	2019	1
38	10057905_2120	18_2	2019	0
38	10057905_2120	18_3	2019	1
38	10071601_2120	20_1	2019	0
38	1009077_2120	4_1	2019	0
38	1009077_2120	4_2	2019	1
38	10138801_2120	29_1	2019	0
38	10138801_2120	29_2	2019	1
38	1013937_2120	6_2	2019	1
38	1015221_2120	8_1	2019	0
38	10153777_2120	31_1	2018	1
38	10186545_2120	40_3	2018	1
38	1021105_2120	9_1	2019	0
38	1021105_2120	9_2	2019	0
38	10291313_2120	55_1	2019	1
38	10323381_2120	60_1	2019	1
38	10333745_2120	61_1	2019	1
38	10342193_2120	63_1	2019	1
38	10350385_2120	64_1	2018	1
38	10353973_2120	65_1	2019	0
38	103601_2120	3_1	2019	0
38	103601_2120	3_2	2019	1
38	10398513_2120	69_1	2018	1
38	10399281_2120	70_1	2019	1
38	10419637_2120	73_1	2019	1
38	10458289_2120	74_1	2019	0
38	10458289_2120	74_2	2019	1
38	10462645_2120	75_1	2019	0
38	10462645_2120	75_2	2019	1
38	1047861_2120	11_1	2019	0
38	10517813_2120	78_1	2019	0
38	10578737_2120	82_1	2018	1
38	10606705_2120	83_1	2019	1
38	10654897_2120	86_1	2019	1
38	10665777_2120	87_1	2018	1
38	10672241_2120	88_1	2019	0
38	dp_04	49_1	2019	1
38	sc_01	57_1	2019	1
38	sc_04	17_1	2019	1
38	wn_02	68_1	2019	0
38	wn_02	68_2	2019	1
38	wn_22	12_1	2019	0
38	wn_22	12_2	2019	1
38	wn_23	47_1	2019	0
38	wn_23	47_2	2019	1
38	wn_32	28_1	2019	0
38	wn_32	28_2	2019	1
38	zb_01	27_1	2019	0
38	zb_01	27_2	2019	1
39	10082417_2130_hd	21_1	2019	0
39	10102837_2130_hd	23_1	2019	0
39	10157873_2130_hd	34_1	2019	0
39	10184117_2130_hd	38_1	2019	0
39	10314929_2130_hd	58_1	2019	0
39	10353973_2130_hd	65_1	2019	0
39	10381105_2130_had	67_1	2019	0
39	10517813_2130_hd	78_1	2019	0
39	10672241_2130_hd	88_1	2019	0
39	ov_01	50_1	2018	1
39	pd_01	40_1	2018	1
39	sb_02	93_1	2019	1
39	sl_02	53_1	2018	1
39	ty_04	51_1	2018	1
39	ty_21	44_2	2018	1
40	10102837_2160	23_1	2019	0
40	10157873_2160	34_1	2019	0
40	10184117_2160	38_1	2019	0
40	10314929_2160	58_1	2019	0
40	10517813_2160	78_1	2019	0
41	10219313_2170	44_1	2018	1
41	12054321_2170	100_1	2018	1
41	1240881_2170	13_1	2018	1
41	12545841_2170	103_1	2018	1
41	12644145_2170	105_1	2018	1
41	13070129_2170	107_1	2018	1
41	13561649_2170	108_1	2018	1
41	13594417_2170	109_1	2018	1
41	13823793_2170	110_1	2018	1
41	13889329_2170	111_1	2018	1
