code_watersurfaces	type_target	assessment_source	assessment_date	inaccessible	type_observed_all	is_type_target
ANTANT0297	3140	field assessment	16436	NA	3140;3150	1
ANTANT0297	3150	field assessment	16436	NA	3140;3150	1
ANTANT0383	3150	field assessment	16801	NA	3150	1
ANTARE0025	3130_aom	field assessment	17167	NA	3130_aom	1
ANTARE0200	3140	field assessment	16436	NA	3130_aom;3130_na	0
ANTARE0278	3130_aom	field assessment	NA	NA	gh	0
ANTARE0340	3130_aom	field assessment	NA	NA	gh	0
ANTBAA0036	3140	field assessment	16801	NA	3130_aom;3140	1
ANTBAA0044	3150	field assessment	17167	NA	3130_na	0
ANTBAL0373	3150	field assessment	17167	NA	3150	1
ANTBAL0505	3150	field assessment	17167	NA	3150	1
ANTBAL0592	3150	field assessment	17167	NA	3150	1
ANTBAL0594	3150	field assessment	NA	NA	gh	0
ANTBAL0595	3150	field assessment	17167	NA	3150	1
ANTBAL0596	3150	field assessment	NA	NA	gh	0
ANTBAL0711	3130_aom	field assessment	16071	NA	gh	0
ANTBCT0028	NA	field assessment	16801	NA	3160	0
ANTBCT0231	NA	field assessment	16801	NA	3160	0
ANTBCT0252	3140	field assessment	16436	NA	3140;3150	1
ANTBCT0404	3130_aom	field assessment	16436	NA	3130_na	0
ANTBCT0458	3140	field assessment	16436	NA	3130_aom	0
ANTBCT0528	3140	field assessment	16436	NA	gh	0
ANTBCT0544	3130_na	field assessment	16436	NA	3130_na	1
ANTBCT0559	3130_na	field assessment	NA	NA	gh	0
ANTBCT0572	3130_na	field assessment	16071	NA	3130_na	1
ANTBCT0579	3130_na	field assessment	NA	NA	gh	0
ANTBCT0600	3130_na	field assessment	NA	NA	gh	0
ANTBCT0610	3130_na	field assessment	NA	NA	gh	0
ANTBON0239	3150	field assessment	NA	NA	gh	0
ANTBRM0238	3150	field assessment	NA	NA	gh	0
ANTBRM0255	3150	field assessment	NA	NA	gh	0
ANTBRM0421	3150	field assessment	16071	NA	gh	0
ANTBRS0068	3130_aom	field assessment	16071	NA	3130_aom;3130_na;3140	1
ANTBRS0121	3130_aom	field assessment	NA	NA	gh	0
ANTBRS0178	3130_aom	field assessment	17532	NA	3130_aom	1
ANTBSE0021	3130_na	field assessment	NA	NA	gh	0
ANTBSE0061	3130_na	field assessment	16436	NA	3130_aom;3130_na;3140	1
ANTBSE0109	3130_aom	field assessment	NA	NA	gh	0
ANTBSE0165	3130_na	field assessment	16436	NA	3130_na	1
ANTBSE0197	3150	field assessment	NA	NA	gh	0
ANTBSE0215	3130_na	field assessment	16436	NA	3130_aom;3130_na	1
ANTBSE0227	3130_na	field assessment	16436	NA	3130_aom	0
ANTBSE0314	3130_na	field assessment	16071	NA	3130_aom;3130_na	1
ANTBSE0333	3150	field assessment	NA	NA	gh	0
ANTBSE0334	3130_na	field assessment	16071	NA	3130_aom;3130_na	1
ANTBSE0335	3130_na	field assessment	16436	NA	gh	0
ANTBSE0336	3130_na	field assessment	16071	NA	3130_na	1
ANTBSE0338	3130_na	field assessment	16436	NA	3130_aom;3130_na	1
ANTBSE0366	3130_na	field assessment	NA	NA	gh	0
ANTDES0075	3150	field assessment	16071	NA	3150	1
ANTDES0096	3150	field assessment	NA	NA	gh	0
ANTDES0098	3130_aom	field assessment	NA	NA	gh	0
ANTDES0098	3150	field assessment	NA	NA	gh	0
ANTDUF0188	3150	field assessment	NA	NA	gh	0
ANTESS0009	3130_aom	field assessment	17167	NA	3130_aom	1
ANTESS0033	3130_aom	field assessment	NA	NA	gh	0
ANTESS0062	3130_aom	field assessment	17167	NA	3130_aom;3160	1
ANTESS0225	3160	field assessment	NA	NA	gh	0
ANTGEE0046	3150	field assessment	17167	NA	3150	1
ANTGEE0069	3150	field assessment	17167	NA	3150	1
ANTGEE0105	3140	field assessment	16071	NA	3150	0
ANTGEE0105	3150	field assessment	16071	NA	3150	1
ANTGEE0107	3150	field assessment	17167	NA	3130_aom;3130_na;3150	1
ANTGEE0126	3150	field assessment	17167	NA	3130_aom;3150	1
ANTGEE0140	3150	field assessment	NA	NA	gh	0
ANTGEE0141	3150	field assessment	NA	NA	gh	0
ANTGEE0193	3150	field assessment	17167	NA	3150	1
ANTGEE0305	3150	field assessment	16801	NA	3150	1
ANTGEE0422	3150	field assessment	NA	NA	gh	0
ANTGEE0477	3130_aom	field assessment	NA	NA	gh	0
ANTGEE0889	3150	field assessment	16436	NA	3150	1
ANTGEE1026	3130_aom	NA	NA	long term	gh	0
ANTGRO0161	3130_aom	field assessment	NA	NA	gh	0
ANTGRO0180	3130_aom	field assessment	NA	NA	gh	0
ANTHGS0196	3160	field assessment	16801	NA	3130_aom;3160	1
ANTHGS0622	3130_aom	field assessment	16801	NA	3130_aom	1
ANTHST0069	3130_aom	field assessment	NA	NA	gh	0
ANTHST0141	3130_aom	field assessment	16436	NA	gh	0
ANTHST0346	3130_aom	field assessment	16436	NA	3130_aom	1
ANTHST0458	3130_aom	field assessment	16071	NA	gh	0
ANTHST0460	3130_aom	field assessment	16071	NA	3130_aom	1
ANTHST0506	3130_aom	field assessment	NA	NA	gh	0
ANTHST0508	3130_aom	field assessment	16071	NA	3130_aom	1
ANTHST0665	3130_aom	field assessment	16436	NA	3130_aom;3140	1
ANTHTS0097	3160	field assessment	17167	NA	3130_aom;3160	1
ANTHTS0138	3130_aom	field assessment	NA	NA	gh	0
ANTHTS0151	3130_aom	field assessment	16436	NA	3130_aom;3160	1
ANTHUL0132	3130_aom	field assessment	16071	NA	3130_aom	1
ANTHUL0219	3130_aom	field assessment	16071	NA	gh	0
ANTHUL0273	3130_aom	field assessment	NA	NA	gh	0
ANTHUL0276	3130_aom	field assessment	16071	NA	gh	0
ANTKAL0004	3160	field assessment	16436	NA	3160	1
ANTKAL0247	3160	field assessment	17167	NA	3160	1
ANTKAL0269	3160	field assessment	17167	NA	3160	1
ANTKAL0288	3160	field assessment	17532	NA	3160	1
ANTKAL0319	3160	field assessment	NA	NA	gh	0
ANTKAL0330	3160	field assessment	16436	NA	3160	1
ANTKAL0383	3160	field assessment	16436	NA	3160	1
ANTKAP0220	3130_aom	field assessment	NA	NA	gh	0
ANTKAS0008	3130_aom	field assessment	16801	NA	3130_aom	1
ANTKAS0017	3160	field assessment	16436	NA	gh	0
ANTKAS0030	3160	field assessment	16801	NA	3130_aom;3160	1
ANTKAS0033	3160	field assessment	16801	NA	3160	1
ANTKAS0213	3150	field assessment	16801	NA	3130_na;3150	1
ANTKAS0268	3130_aom	field assessment	17167	NA	3130_aom	1
ANTKAS0295	3160	field assessment	16801	NA	3160	1
ANTKAS0302	3130_aom	field assessment	16071	NA	3130_aom	1
ANTKAS0321	3130_aom	field assessment	NA	NA	gh	0
ANTKAS0377	3160	field assessment	NA	NA	gh	0
ANTKAS0403	3130_aom	field assessment	16436	NA	3130_aom	1
ANTKAS0431	3150	field assessment	16801	NA	3150	1
ANTKAS0462	3130_aom	field assessment	16436	NA	3130_aom;3160	1
ANTKAS0467	3160	field assessment	16436	NA	3130_aom;3160	1
ANTKAS0474	3130_aom	field assessment	17532	NA	3130_aom	1
ANTKAS0501	3130_aom	field assessment	16801	NA	3130_aom	1
ANTKAS0616	3160	field assessment	16071	NA	3160	1
ANTKON0008	3150	field assessment	NA	NA	gh	0
ANTKON0018	3150	field assessment	16801	NA	gh	0
ANTLIL0004	3130_aom	field assessment	17167	NA	3130_aom;3140	1
ANTLIL0064	3140	field assessment	NA	NA	gh	0
ANTLIL0362	3130_aom	field assessment	16436	NA	3130_aom;3140	1
ANTLIL0415	3130_aom	field assessment	16801	NA	3130_aom;3130_na	1
ANTLIL0528	3130_aom	field assessment	16436	NA	3130_aom	1
ANTLIL0547	3130_aom	field assessment	16801	NA	3130_aom	1
ANTMAL0136	3130_na	field assessment	16071	NA	3130_na	1
ANTMAL0275	3130_na	field assessment	16801	NA	3130_na	1
ANTMEC0030	3140	field assessment	16801	NA	3140	1
ANTMEC0180	3140	field assessment	16436	NA	3140	1
ANTMEC0257	3150	field assessment	17167	NA	3150	1
ANTMEC0388	3140	field assessment	16436	NA	3130_na;3140	1
ANTMOL0032	3130_na	field assessment	NA	NA	gh	0
ANTMOL0036	3150	field assessment	16071	NA	3150	1
ANTMOL0066	3140	field assessment	16801	NA	3140	1
ANTMOL0067	3130_na	field assessment	NA	NA	gh	0
ANTMOL0068	3140	field assessment	16801	NA	3140	1
ANTMOL0088	3130_aom	field assessment	16071	NA	3130_aom;3130_na	1
ANTMOL0089	3130_aom	field assessment	17167	NA	3140;3150	0
ANTMOL0089	3150	field assessment	17167	NA	3140;3150	1
ANTMOL0099	3150	field assessment	16801	NA	3130_na	0
ANTMOL0138	3130_na	field assessment	16071	NA	3130_na;3140;3150	1
ANTMOL0138	3140	field assessment	16071	NA	3130_na;3140;3150	1
ANTMOL0138	3150	field assessment	16071	NA	3130_na;3140;3150	1
ANTMOL0143	3130_aom	field assessment	16436	NA	3130_aom;3130_na;3140;3150	1
ANTMOL0143	3150	field assessment	16436	NA	3130_aom;3130_na;3140;3150	1
ANTMOL0152	3130_aom	field assessment	16071	NA	3130_aom;3130_na;3140	1
ANTMOL0163	3130_na	field assessment	NA	NA	gh	0
ANTMOL0163	3140	field assessment	NA	NA	gh	0
ANTMOL0163	3150	field assessment	NA	NA	gh	0
ANTMOL0539	3130_na	field assessment	NA	NA	gh	0
ANTMOL0568	3130_aom	field assessment	16801	NA	3130_aom;3130_na	1
